timestamp,action,regime,confidence,price,dxy_corr,yield_corr,28_day_return,84_day_return,182_day_return,precision_28,precision_84,precision_182
2021-05-23,HOLD,NEUTRAL,50,34655.25,-0.2758572392623285,0.1742343875676848,2.726599865821206,35.54604280736685,69.15768895044762,,,
2021-05-30,HOLD,NEUTRAL,50,35641.27,-0.2687925214958563,0.17821069855425592,-2.6400013243074683,38.1522600064476,60.69820183175292,,,
2021-06-06,HOLD,NEUTRAL,50,35796.31,-0.283541953831885,0.21378763399839262,-1.4241691392213212,36.23703113533212,37.9927986990838,,,
2021-06-13,HOLD,NEUTRAL,50,39020.57,-0.2636446115163062,0.18029146022534265,-12.202743322304112,32.63998962598444,28.27567613697084,,,
2021-06-20,HOLD,NEUTRAL,50,35600.16,-0.29522835418085697,0.18421152275159947,-10.734783214457467,29.283800971681007,31.12646122938773,,,
2021-06-27,HOLD,NEUTRAL,50,34700.34,-0.27582053880295215,0.16827459888257826,1.9615946126176298,36.14203780135873,46.32562678060216,,,
2021-07-04,HOLD,NEUTRAL,50,35286.51,-0.2812767783356225,0.17388627679408802,12.919753186132604,22.315581790321566,34.00639507845916,,,
2021-07-11,HOLD,NEUTRAL,50,34258.99,-0.2861987102334937,0.18175097759290731,27.833219835144018,40.69302685222187,22.200391780376492,,,
2021-07-18,HOLD,NEUTRAL,50,31778.56,-0.2916628793460865,0.19112208062892352,47.81607473718129,71.99961231723526,35.53685251943449,,,
2021-07-25,HOLD,NEUTRAL,50,35381.02,-0.27514897849464187,0.19912906796516103,39.16845811680953,73.90208083316989,2.440658861728707,,,
2021-08-01,HOLD,NEUTRAL,50,39845.44,-0.2749281987216743,0.20249296918721532,22.39249961852598,52.72066264044266,-4.928242729908367,,,
2021-08-08,HOLD,NEUTRAL,50,43794.37,-0.26502383527584317,0.20649132346695087,18.18158361451482,39.97187309693004,-3.227583819564021,,,
2021-08-15,HOLD,OVERHEATED,75,46973.82,-0.2689585605296732,0.23220575295650495,-2.0193801568618475,34.69969016784242,-10.474259917545552,,,
2021-08-22,HOLD,OVERHEATED,75,49239.22,-0.2548722826007392,0.22037681607109005,-4.0566645856697185,33.06283080844903,-22.04001200668898,,,
2021-08-29,HOLD,NEUTRAL,50,48767.83,-0.2504035847505387,0.238817827475076,-11.497189848307789,20.206332740251092,-22.696847491471328,,,
2021-09-05,HOLD,NEUTRAL,50,51756.88,-0.2526374177100967,0.22634986681626187,-6.872265097896155,10.661384534771031,-25.76675796531785,,,
2021-09-12,HOLD,NEUTRAL,50,46025.24,-0.2608894207342034,0.21943785212778602,18.758750633348143,7.324437634654385,-17.92038455421417,,,
2021-09-19,HOLD,NEUTRAL,50,47241.75,-0.2591065737411568,0.2181502958728458,30.2414283975509,5.952679568390251,-12.657532796731703,,,
2021-09-26,HOLD,NEUTRAL,50,43160.9,-0.26153689074782543,0.18779711092191909,40.989228676881154,8.156294238535345,8.495791329652533,,,
2021-10-03,HOLD,OVERHEATED,75,48200.01,-0.2610028131131627,0.19123197634429268,27.177981913281762,5.343318393502399,-3.7192108466367606,,,
2021-10-10,HOLD,OVERHEATED,90,54659.0,-0.25267431197824863,0.2045880110891172,15.760606670447677,-13.48875756965916,-22.869335333613865,,,
2021-10-17,HOLD,OVERHEATED,90,61528.33,-0.2581124478660149,0.19346106941799585,6.486069100201479,-31.958790365348772,-35.51243792899953,,,
2021-10-24,HOLD,OVERHEATED,90,60852.22,-0.24085189316512118,0.16645528848522395,-3.664944352071304,-29.21924623292297,-35.17059854184449,,,
2021-10-31,HOLD,OVERHEATED,90,61299.8,-0.25419797422914886,0.16901088484266472,-6.565959432167813,-40.87329811842779,-37.24555381909892,,,
2021-11-07,HOLD,OVERHEATED,90,63273.59,-0.23031761303812984,0.18846490865444016,-21.932152103270884,-40.13021862676038,-46.20441166685816,,,
2021-11-14,HOLD,OVERHEATED,90,65519.1,-0.2293079514809261,0.1880622052792361,-23.6041093360562,-35.315243951763684,-52.183577002736605,,,
2021-11-21,HOLD,OVERHEATED,75,58622.02,-0.22889974993384374,0.23513305587573088,-20.369120681955337,-28.26303153661371,-48.323275110615434,,,
2021-11-28,HOLD,OVERHEATED,75,57274.88,-0.24176660425433963,0.2409421145260673,-11.347714739865015,-32.97779061256872,-48.549695782863274,,,
2021-12-05,REDUCE,OVERHEATED,75,49396.33,-0.21909155450873224,0.2759674150068394,-4.271876068525741,-23.68042322172518,-39.43029775693863,True,True,True
2021-12-12,HOLD,NEUTRAL,50,50053.9,-0.21236307467591403,0.26408411294643463,-16.360922925086754,-23.24112606610075,-46.908172989517304,,,
2021-12-19,HOLD,NEUTRAL,50,46681.23,-0.1899611276307057,0.25756790893817083,-7.732379802331686,-19.07381189398824,-55.92661118826561,,,
2021-12-26,HOLD,NEUTRAL,50,50775.49,-0.2048427575299476,0.2742332072759345,-28.61802022983923,-18.73616581543575,-58.56648552283789,,,
2022-01-02,HOLD,NEUTRAL,50,47286.18,-0.15803062319928082,0.3016974378281236,-19.88830563179347,-0.9694587298022346,-59.15121500616036,,,
2022-01-09,HOLD,NEUTRAL,50,41864.62,-0.14317842888488344,0.15969015679572546,1.2331414927449478,10.85100020016901,-50.166823441846596,,,
2022-01-16,HOLD,NEUTRAL,50,43071.66,-0.14305899923764065,0.15420409399739549,-2.3635030551411296,-2.1192821451506743,-51.71265746432806,,,
2022-01-23,HOLD,NEUTRAL,50,36244.55,-0.1492714799613842,0.16014405172248442,5.910792105295821,9.473341509275187,-37.70186138329763,,,
2022-01-30,HOLD,NEUTRAL,50,37881.76,-0.13228303444067205,0.16088696464684357,-0.4822637596563684,4.1401719455484525,-38.51045991527321,,,
2022-02-06,HOLD,NEUTRAL,50,42380.87,-0.16892847937564684,0.155480552810927,-9.343979960770048,-9.231806709017544,-45.318748765657716,,,
2022-02-13,HOLD,NEUTRAL,50,42053.66,-0.12237869711286037,0.16686716574422447,-10.168722532117314,-19.059601471072913,-42.20422193930326,,,
2022-02-20,HOLD,NEUTRAL,50,38386.89,-0.13105507372014702,0.10688537485316985,7.490109253445645,-18.386485594430805,-43.95063001978019,,,
2022-02-27,HOLD,NEUTRAL,50,37699.07,-0.0710481697931418,0.17012672944529547,24.214629167244716,-19.642739197545193,-48.12707581380655,,,
2022-03-06,HOLD,NEUTRAL,50,38420.81,-0.0978018625738188,0.11830874837526809,20.78701620293794,-23.30172112456765,-47.944095920934515,,,
2022-03-13,HOLD,NEUTRAL,50,37777.34,-0.06286342828784189,0.0778574625713359,11.598249109122035,-20.801173401832944,-42.22232163513894,,,
2022-03-20,HOLD,NEUTRAL,50,41262.11,-0.08964314954117338,0.10546574897935632,-3.8388487646414537,-35.59580448018776,-52.94428714382274,,,
2022-03-27,HOLD,NEUTRAL,50,46827.76,-0.09878048790288459,0.1651602138091191,-15.754821499042457,-56.06452241149267,-59.83711371203747,,,
2022-04-03,HOLD,NEUTRAL,50,46407.35,-0.09712026978870779,0.16308752214239583,-17.107203923516426,-54.66651295538314,-58.93581512411288,,,
2022-04-10,HOLD,NEUTRAL,50,42158.85,-0.11371541806018345,0.12087695146518791,-19.26155480996279,-54.1832142005771,-53.89100983542008,,,
2022-04-17,HOLD,NEUTRAL,50,39678.12,-0.13383516340050336,0.10383201463386009,-21.04240321870089,-47.42071953005838,-51.45188330495498,,,
2022-04-24,HOLD,NEUTRAL,50,39450.13,-0.15368830282477983,0.09716839244383987,-23.209530614981492,-47.279869546690975,-50.392051940006276,,,
2022-05-01,HOLD,NEUTRAL,50,38468.35,-0.15604837246608722,0.08438082030223822,-23.396506478702623,-41.30322719846315,-46.378048447619925,,,
2022-05-08,HOLD,NEUTRAL,50,34038.4,-0.15186786983338763,0.06265990588436923,-12.101597019836428,-31.567523737896025,-38.582365798627436,,,
2022-05-15,HOLD,NEUTRAL,50,31328.89,-0.17877962648780082,0.08788441512477499,-15.175641396806592,-26.028691089917327,-47.876065829335154,,,
2022-05-22,HOLD,NEUTRAL,50,30293.94,-0.19222806074666385,0.09058633760806027,-32.085426986387375,-19.768640196686192,-46.25911981076083,,,
2022-05-29,HOLD,NEUTRAL,50,29468.1,-0.17353190560549622,0.09848070812050233,-28.60730756309365,-26.986775530149547,-44.24893359259674,,,
2022-06-05,HOLD,NEUTRAL,50,29919.21,-0.17425640633980968,0.10213623540403256,-35.44004002779484,-34.63861512386189,-42.8270332004087,,,
2022-06-12,HOLD,NEUTRAL,50,26574.53,-0.225488737352985,0.10789971570653725,-21.494491153747582,-24.73883827860737,-35.708928812663856,,,
2022-06-19,HOLD,NEUTRAL,50,20574.0,-0.242207825591811,0.08073898211340194,1.0895304753572463,6.089579080392723,-18.643870905025764,,,
2022-06-26,HOLD,NEUTRAL,50,21038.07,-0.26027709291523554,0.0779793685795275,7.327715897893679,-7.709309836881423,-19.992138062094096,,,
2022-07-03,HOLD,NEUTRAL,50,19315.83,-0.27765766557461863,0.1094848468164692,20.591866878099452,-2.6322969295132577,-13.973409374590693,,,
2022-07-10,HOLD,NEUTRAL,50,20862.47,-0.25309481500125863,0.12100325139594716,11.081717553098928,-8.65511130752975,-17.901236047313667,,,
2022-07-17,HOLD,NEUTRAL,50,20798.16,-0.2514669173511589,0.10615146876997611,16.86245321701536,-6.534905010827878,0.3526273478038449,,,
2022-07-24,HOLD,NEUTRAL,50,22579.68,-0.28605755198972316,0.09317129976499167,-4.712511426202673,-14.688870701444841,0.5677671251319804,,,
2022-07-31,HOLD,NEUTRAL,50,23293.32,-0.265242887958963,0.11870330586169064,-16.04627421080378,-15.982779612352374,1.927505396396905,,,
2022-08-07,HOLD,NEUTRAL,50,23174.39,-0.2854106459551205,0.10534963575610283,-13.696541742846307,-10.990192190603507,-1.0420123248119997,,,
2022-08-14,HOLD,NEUTRAL,50,24305.24,-0.2931718010682232,0.11304402386126321,-10.196854670021784,-13.98735416724953,-10.375128984531733,,,
2022-08-21,HOLD,NEUTRAL,50,21515.61,-0.35949406985168414,0.10899374845470843,-9.75770614916333,-24.102314552085673,12.810001668555982,,,
2022-08-28,HOLD,NEUTRAL,50,19555.61,-0.36052192692578716,0.10739941173893382,-3.826165483971093,-16.749055641833728,20.450602154573534,,,
2022-09-04,HOLD,NEUTRAL,50,20000.3,-0.33933574579500747,0.11340087454720155,-4.717429238561422,-17.857332140017903,12.149517757233653,,,
2022-09-11,HOLD,NEUTRAL,50,21826.87,-0.3391676857746725,0.11972615345874697,-10.939956118307382,-21.63008255420955,0.7799560816553249,,,
2022-09-18,HOLD,NEUTRAL,50,19416.18,-0.36135965133121567,0.11312416672238285,-0.7890326521488817,-12.006120668432208,44.06989428404557,,,
2022-09-25,HOLD,NEUTRAL,50,18807.38,-0.3558095768449616,0.12498205038787587,4.057024423391245,-11.001904571503324,48.70784766405527,,,
2022-10-02,HOLD,NEUTRAL,50,19056.8,-0.3796089609923415,0.13630041371531568,8.242097309097018,-11.673995634104354,47.83106292766887,,,
2022-10-09,HOLD,NEUTRAL,50,19439.02,-0.39500285380772576,0.10192392155391887,7.544413247169874,-14.518581698048566,45.70569915561586,,,
2022-10-16,HOLD,NEUTRAL,50,19262.98,-0.37432493114083343,0.12469302465110514,-15.22677176636221,-11.084214384274905,57.320674163602945,,,
2022-10-23,HOLD,NEUTRAL,50,19570.4,-0.3796889499978439,0.12813337184759227,-16.81197114008912,6.648305604382119,40.98127784817886,,,
2022-10-30,HOLD,NEUTRAL,50,20627.48,-0.3908859792019345,0.11793664148555023,-20.354885812518063,10.085575164780193,41.71973503307239,,,
2022-11-06,HOLD,NEUTRAL,50,20905.58,-0.3901725095714903,0.14024780499855366,-18.176391183597875,13.569200184831024,35.99287845637383,,,
2022-11-13,HOLD,NEUTRAL,50,16329.85,-0.2185936605756264,0.19521797930730034,4.624659748864802,40.43552145304458,64.83690909591942,,,
2022-11-20,HOLD,NEUTRAL,50,16280.23,-0.21236678790619365,0.18206893054777104,2.8131052202579423,33.80363790929245,64.29608181211199,,,
2022-11-27,HOLD,NEUTRAL,50,16428.78,-0.21861799333783652,0.17488335230132065,2.455021005820285,47.739272179674934,70.82826600636201,,,
2022-12-04,HOLD,NEUTRAL,50,17105.7,-0.2521383747501337,0.11336277705436112,-2.858403923838257,37.701760231969445,58.51564098516867,,,
2022-12-11,HOLD,NEUTRAL,50,17085.05,-0.24641349454274655,0.10547235800437157,0.2503943506164891,31.285773234494503,51.744068644809346,,,
2022-12-18,HOLD,NEUTRAL,50,16738.21,-0.24633714097853426,0.093325105893979,24.69373965316483,31.418532806076644,57.3643179288586,,,
2022-12-25,HOLD,NEUTRAL,50,16832.11,-0.24318133780987422,0.08060479232809147,34.908101242209085,66.18754273825444,80.97944939760968,,,
2023-01-01,HOLD,NEUTRAL,50,16616.75,-0.24953412440903563,0.07982213111646708,42.88173078369717,68.31239562489657,84.25402079227285,,,
2023-01-08,HOLD,NEUTRAL,50,17127.83,-0.2680551120309051,0.12299438642879364,33.89267642194018,64.48008883787378,76.09183416696683,,,
2023-01-15,HOLD,NEUTRAL,50,20871.5,-0.34075049293905674,0.08392154597985063,4.369786551038501,35.705435641904025,44.84819011570803,,,
2023-01-22,HOLD,NEUTRAL,50,22707.88,-0.3405755848924574,0.05915383181965097,6.886948495412154,33.454333914042174,32.481543851737804,,,
2023-01-29,HOLD,NEUTRAL,50,23742.3,-0.3703927754070981,0.057962412260661206,-0.7895191283068645,16.20862342738488,23.328784490129436,,,
2023-02-05,HOLD,NEUTRAL,50,22932.91,-0.35346676285491524,0.0237712493752998,-2.1919154612301632,27.472745499807914,26.84138210109401,,,
2023-02-12,HOLD,NEUTRAL,50,21783.54,-0.3574999042859334,0.015786201442420413,0.9804191605221175,30.511845182188008,34.52285533021722,,,
2023-02-19,HOLD,NEUTRAL,50,24271.76,-0.3466402343966243,0.01401187421753249,15.24862638720884,10.900981222622509,7.903135166135473,,,
2023-02-26,HOLD,NEUTRAL,50,23554.85,-0.34831063245067645,0.01266660966246519,18.735844210428006,13.555297528959006,10.812720097984077,,,
2023-03-05,HOLD,NEUTRAL,50,22430.24,-0.3506836257166048,0.030311701535348505,25.59771986389801,25.121264863862347,15.786589889363633,,,
2023-03-12,HOLD,NEUTRAL,50,21997.11,-0.35089822876874877,0.041894555194188124,28.76127818608898,23.267147366176733,17.47729588114075,,,
2023-03-19,HOLD,NEUTRAL,50,27972.87,-0.28593695574297623,-0.0932102627270956,8.335862569697005,-7.318948681347319,-5.167006460188035,,,
2023-03-26,HOLD,NEUTRAL,50,27968.05,-0.2762671313713198,-0.1981076640817473,-1.3495756765309013,-5.821213849374548,-6.148694671240928,,,
2023-04-02,HOLD,NEUTRAL,50,28171.87,-0.2767812442787363,-0.19842137670299312,3.7673750446810956,8.13148008989109,-0.6364504734687448,,,
2023-04-09,HOLD,NEUTRAL,50,28323.76,-0.2638030303128339,-0.16026057843864958,0.37544450313094074,8.096629825983557,-1.4359322349857475,,,
2023-04-16,HOLD,NEUTRAL,50,30304.65,-0.2686314099196792,-0.13862091449973613,-11.17660161064392,-0.47497661250006956,-10.396094328758128,,,
2023-04-23,HOLD,NEUTRAL,50,27590.6,-0.27758471221593545,-0.14084902101022306,-3.0547360332866984,9.573514167868778,8.705356172029607,,,
2023-04-30,HOLD,NEUTRAL,50,29233.21,-0.276284172795873,-0.15230721085863283,-3.996174214189954,2.9094991620831268,18.10502507251171,,,
2023-05-07,HOLD,NEUTRAL,50,28430.1,-0.2654249588682937,-0.1151753686600963,-4.62499252552752,2.9932712160702977,23.15074516093858,,,
2023-05-14,HOLD,NEUTRAL,50,26917.62,-0.25896898940534985,-0.14482439185107485,-3.685578442670636,8.064606009000794,37.69467731545359,,,
2023-05-21,HOLD,NEUTRAL,50,26747.78,-0.2779084944410392,-0.15650076215369604,-1.524649896178291,9.556157557748723,39.67461972545012,,,
2023-05-28,HOLD,NEUTRAL,50,28065.0,-0.2774840251085719,-0.1545535705118338,8.54323890967397,-6.680954926064488,33.431070728665595,,,
2023-06-04,HOLD,NEUTRAL,50,27115.21,-0.2694402321673383,-0.1559514696473479,12.91459664151596,-3.7375332885122363,47.41637626999755,,,
2023-06-11,HOLD,NEUTRAL,50,25925.55,-0.222535979580523,-0.1276978578143375,16.335854012740327,0.1761196965927429,68.90484483453582,,,
2023-06-18,HOLD,NEUTRAL,50,26339.97,-0.1632159667040683,-0.10193500016053543,14.776098833825552,-1.8920294897830199,57.07933608124838,,,
2023-06-25,HOLD,NEUTRAL,50,30462.66,-0.12317292734815113,-0.1060889974301636,-1.243850668326403,-12.917946101883427,41.12851602584936,,,
2023-07-02,HOLD,NEUTRAL,50,30617.03,-0.09951561982178204,-0.15923699437513544,-4.363388610848272,-14.268692946376568,38.104773715804576,,,
2023-07-09,HOLD,NEUTRAL,50,30160.71,-0.11939618885718634,-0.19816554659983796,-3.5552545016347454,-7.188623875233705,45.64982057783122,,,
2023-07-16,HOLD,NEUTRAL,50,30231.99,-0.10752291357295833,-0.19922577675215047,-3.070092309503944,-7.657253128226102,38.04036717397696,,,
2023-07-23,HOLD,NEUTRAL,50,30083.75,-0.09313844402329761,-0.1760509462226558,-12.943067270536412,-9.738147671084883,38.21524909627291,,,
2023-07-30,HOLD,NEUTRAL,50,29281.09,-0.08871936413690784,-0.17580689967778176,-10.857929127638348,2.4294519090648574,43.54335852934435,,,
2023-08-06,HOLD,NEUTRAL,50,29088.42,-0.08999521200275833,-0.17563802464401235,-10.716326290668244,18.692902536473284,46.391175594961844,,,
2023-08-13,HOLD,NEUTRAL,50,29303.84,-0.07640057501935697,-0.1745355808391694,-11.814936199487846,19.478812333127664,64.82478064308295,,,
2023-08-20,HOLD,NEUTRAL,50,26189.99,-0.034891649035025944,-0.1561551099989184,1.288736650911271,41.520214402525525,99.07479918854492,,,
2023-08-27,HOLD,NEUTRAL,50,26101.77,-0.034076834201325505,-0.14997374701384805,0.5616860465784527,43.13151943335644,98.18138769899511,,,
2023-09-03,HOLD,NEUTRAL,50,25971.21,-0.03871400048237005,-0.15396449670026932,7.783079802596801,44.18823766778676,143.0151309854258,,,
2023-09-10,HOLD,NEUTRAL,50,25841.61,-0.04415258262639915,-0.17774501667814463,8.031388137194233,54.681770988727095,166.84049484532892,,,
2023-09-17,HOLD,NEUTRAL,50,26527.51,-0.009570213757408824,-0.15666133349669922,2.3622269862493805,65.07207046571655,157.82095643352883,,,
2023-09-24,HOLD,NEUTRAL,50,26248.38,0.019080038026228676,-0.1453368948227092,14.264042199937666,57.62744215071559,156.0538593238897,,,
2023-10-01,HOLD,NEUTRAL,50,27992.57,0.034638924849410634,-0.13372389917603986,23.339479011752047,53.58182546297107,154.6390345723883,,,
2023-10-08,HOLD,NEUTRAL,50,27917.05,0.029947967613348718,-0.13663591469878028,25.413967449999188,51.4614903795351,148.4517167823964,,,
2023-10-15,HOLD,NEUTRAL,50,27154.15,0.03285514995628445,-0.1236169236849148,36.49526867900485,61.77645037683004,141.8114358210439,,,
2023-10-22,HOLD,NEUTRAL,50,29992.46,0.0363740233630506,-0.08328447705686266,24.564173795680652,39.1428045582123,116.52491992987572,,,
2023-10-29,HOLD,NEUTRAL,50,34525.89,0.04348568230723986,-0.0886822765770715,8.461881793633708,20.432319051007816,82.81533075613693,,,
2023-11-05,HOLD,NEUTRAL,50,35011.88,0.04098245041455989,-0.08803088928203638,14.167705361722948,20.047995137650425,82.82937105919478,,,
2023-11-12,HOLD,NEUTRAL,50,37064.13,-0.13122364265110087,-0.2566398038757364,18.14525256629524,14.889733011404829,65.88542615191561,,,
2023-11-19,HOLD,NEUTRAL,50,37359.86,-0.13100147396510148,-0.25135002111055155,10.74626617979832,29.283112945284053,77.39362513671088,,,
2023-11-26,HOLD,NEUTRAL,50,37447.43,-0.12888105229936936,-0.2573386908133724,14.804941220265317,39.22896711469919,82.94358251020164,,,
2023-12-03,HOLD,NEUTRAL,50,39972.26,-0.1250972310583803,-0.2680093315229956,5.782310032007196,29.41187213332445,69.5316451959434,,,
2023-12-10,HOLD,NEUTRAL,50,43789.51,-0.09685847449713415,-0.26442220942093675,0.3185922838597526,44.130340805366394,59.0521108822638,,,
2023-12-17,HOLD,NEUTRAL,50,41374.65,-0.06586471730513997,-0.21854421577764924,0.8645390353755188,66.66214699097152,61.15391912680831,,,
2023-12-24,HOLD,NEUTRAL,50,42991.5,-0.07292285203724665,-0.2195530616455182,-3.282439552004462,59.08605189397903,47.029087145133346,,,
2023-12-31,HOLD,NEUTRAL,50,42283.58,-0.07079667716956382,-0.21108524521675806,-0.5972058184288181,58.95056662657231,48.45481390175571,,,
2024-01-07,HOLD,NEUTRAL,50,43929.02,-0.06238452891410794,-0.2073401409730359,-3.0643524485636138,62.261780481331016,27.154691818756717,,,
2024-01-14,HOLD,NEUTRAL,50,41732.35,0.07063793726510945,-0.17486852405279282,15.737527361866752,66.2029336953227,45.68532565264119,,,
2024-01-21,HOLD,NEUTRAL,50,41580.33,0.057942407605769214,-0.17712640777619829,25.390226580693316,57.91562981823375,63.9365055544292,,,
2024-01-28,HOLD,NEUTRAL,50,42031.06,0.06402072235116554,-0.17957821085259926,23.072913221793602,54.507523721742935,62.379630682642805,,,
2024-02-04,HOLD,NEUTRAL,50,42582.88,0.07490005814717815,-0.17930181879334126,48.21442326117915,48.22534314259629,36.58305873158415,,,
2024-02-11,HOLD,NEUTRAL,50,48299.99,0.09399391942321744,-0.11591770527548424,42.765826659591454,32.530048142867116,21.55818251722205,,,
2024-02-18,HOLD,NEUTRAL,50,52137.67,0.08289897212868923,-0.11728041920357168,31.178627660192713,17.92623260686563,12.0636000803258,,,
2024-02-25,HOLD,NEUTRAL,50,51728.85,0.10419746840217267,-0.1035498268928446,29.92747760679004,28.11808110947759,24.147356842458322,,,
2024-03-03,HOLD,NEUTRAL,50,63113.97,0.07613024354665891,-0.12273640005783246,12.938561779586982,8.545968507447713,-9.208912068120577,,,
2024-03-10,HOLD,NEUTRAL,50,68955.88,0.05641415946344322,-0.16481550504902592,0.5866214744848368,-1.726103705731839,-20.427453032286742,,,
2024-03-17,HOLD,NEUTRAL,50,68393.48,0.023928905342014476,-0.00041619998020883973,-3.994006446228499,1.8344731105947576,-13.54146623333101,,,
2024-03-24,HOLD,NEUTRAL,50,67209.99,0.0035254822136723905,0.00714012830455723,-3.3757481588674594,-0.793215413363415,-5.402812885405879,,,
2024-03-31,HOLD,NEUTRAL,50,71280.01,-0.005446882030229502,0.006375367058309925,-11.449759897620655,-11.321547233228493,-7.96576768157019,,,
2024-04-07,HOLD,NEUTRAL,50,69360.39,-0.003929093292578401,-0.015645192747879164,-7.711014889045462,-9.498764352391902,-9.429704763770786,,,
2024-04-14,HOLD,NEUTRAL,50,65661.84,-0.029092885485575346,-0.04527958863262206,-6.362675794647239,-14.931092397045223,-4.251815057269184,,,
2024-04-21,HOLD,NEUTRAL,50,64941.15,-0.0210242480104083,-0.04310276027732479,2.0524120684650535,-6.379991730974888,6.299303292288486,,,
2024-04-28,HOLD,NEUTRAL,50,63118.62,-0.01373989102221813,-0.02830561878280663,8.537971837787321,7.995612071366569,7.768040556019752,,,
2024-05-05,HOLD,NEUTRAL,50,64012.0,-0.026711226330448628,-0.0294541544962753,5.863947384865345,6.620446166343817,7.442338936449423,,,
2024-05-12,HOLD,NEUTRAL,50,61483.99,0.0003330833795107026,-0.0263021326795552,13.2784973779353,-5.404642737076754,30.716972011738335,,,
2024-05-19,HOLD,NEUTRAL,50,66274.01,-0.015973597319966473,-0.02434151815993858,0.6078702646784171,-11.40932923781132,35.58254585772011,,,
2024-05-26,HOLD,NEUTRAL,50,68507.67,-0.02459768899210952,-0.030841939815414,-7.732944354989735,-14.714148065464785,42.90376537400848,,,
2024-06-02,HOLD,NEUTRAL,50,67765.63,-0.04539027489803352,-0.0515892614661907,-7.368956800076974,-5.232195140811063,43.413674454144356,,,
2024-06-09,HOLD,NEUTRAL,50,69648.14,-0.05755438274337215,-0.04558414359392217,-19.799997530443743,-17.726647115055762,45.17198879970089,,,
2024-06-16,HOLD,NEUTRAL,50,66676.87,-0.07343702362270711,-0.009075356447277956,-8.817090544292185,-17.707669841130812,56.67200634942824,,,
2024-06-23,HOLD,NEUTRAL,50,63210.01,-0.11145943819866878,-0.0005228055308762998,7.83947036236823,-6.451525636524977,50.587335771660214,,,
2024-06-30,HOLD,NEUTRAL,50,62772.01,-0.11084780892915354,-0.004144485433646548,8.726612386635384,1.2852065753510202,49.331206695468246,,,
2024-07-07,HOLD,NEUTRAL,50,55857.81,-0.06794515885348708,0.041636390941676156,4.123308808562316,17.444650980767054,76.096431277918,,,
2024-07-14,HOLD,NEUTRAL,50,60797.91,-0.11873776258966348,0.015361824956766556,-3.4299205350973527,3.3257722181568408,55.50708897723621,,,
2024-07-21,HOLD,NEUTRAL,50,68165.34,-0.08197912910005221,0.03036210156078301,-14.285837934645377,-7.768346787384909,48.65556307648434,,,
2024-07-28,HOLD,NEUTRAL,50,68249.88,-0.09026910812108706,0.046474723263787696,-5.904596462294152,1.1459507328071499,50.359238726866614,,,
2024-08-04,HOLD,NEUTRAL,50,58161.0,-0.056319901323748096,0.18457702609763815,-1.4771754268324124,16.954144529839578,67.98299547806948,,,
2024-08-11,HOLD,NEUTRAL,50,58712.59,-0.05249928100423881,0.1835534057213804,-6.544831355591704,17.14010572519456,64.29653333297,,,
2024-08-18,HOLD,NEUTRAL,50,58427.35,-0.009087121689702132,0.22090800747761086,1.2060276565683732,37.555459900200844,64.50877885100043,,,
2024-08-25,HOLD,NEUTRAL,50,64220.0,-0.040435876919250296,0.20299476891053123,-0.998505138586107,39.91901276860792,49.88788539395827,,,
2024-09-01,HOLD,NEUTRAL,50,57301.86,-0.07852117115633707,0.16223598542740544,14.484957381837157,70.84967224449606,64.51472953932036,,,
2024-09-08,HOLD,NEUTRAL,50,54869.95,-0.07312129060503011,0.18637736962737655,14.488731992648082,77.11913351479271,47.137677362563664,,,
2024-09-15,HOLD,NEUTRAL,50,59132.0,-0.09002718660928391,0.17676668498625256,6.321484137184598,70.98963336264627,39.644405736318745,,,
2024-09-22,HOLD,NEUTRAL,50,63578.76,-0.0916049480817572,0.1936367507677143,8.577125442522004,64.30642875073373,35.395059607957116,,,
2024-09-29,HOLD,NEUTRAL,50,65602.01,-0.10946051566502708,0.18267712471204078,3.688438814603398,45.09657554699926,25.590648823107724,,,
2024-10-06,HOLD,NEUTRAL,50,62819.91,-0.12695074394994302,0.15332001712723184,9.481197919576774,49.21734208151523,24.848953142403413,,,
2024-10-13,HOLD,NEUTRAL,50,62870.02,-0.1269434059242386,0.13893431459149913,27.835190763419508,56.45550931906814,33.227252035230784,,,
2024-10-20,HOLD,NEUTRAL,50,69031.99,-0.09691092774541114,0.09615584804992812,30.16572461550072,36.958329029773,23.390966999502695,,,
2024-10-27,HOLD,NEUTRAL,50,68021.7,-0.10780309131257852,0.10469456167886522,43.92471814141663,48.96947591724407,37.82263601174332,,,
2024-11-03,HOLD,NEUTRAL,50,68775.99,-0.11647122882616921,0.10506376033289877,41.30684269321312,49.20904809948936,37.0792626903662,,,
2024-11-10,HOLD,NEUTRAL,50,80370.01,-0.07281718435319179,0.07642807951872505,25.80512308011409,21.563491157958055,29.548322813447463,,,
2024-11-17,HOLD,NEUTRAL,50,89855.99,-0.030686169309223382,0.09779584607611141,16.25712431636444,7.352609436499441,18.47207960203876,,,
2024-11-24,HOLD,NEUTRAL,50,97900.04,-0.024072197500259993,0.09506259352704706,-2.771980481315421,-1.8201422593902907,11.342334487299505,,,
2024-12-01,HOLD,NEUTRAL,50,97185.18,-0.005313134520349956,0.13052462172155768,-3.5468165002112424,-0.9540343496817036,8.702715784443678,,,
2024-12-08,HOLD,NEUTRAL,50,101109.59,-0.027592928799253617,0.12910201482228906,-2.715845252660995,-6.764531435643242,4.573661113649065,,,
