timestamp,action,strategic_regime,confidence,weekly_open,weekly_close,blocked_reasons,missing_factors
2024-07-14,HOLD,NEUTRAL,50,55857.81,60797.91,,
2024-07-21,HOLD,NEUTRAL,50,60797.91,68165.34,,
2024-07-28,HOLD,NEUTRAL,50,68165.35,68249.88,,
2024-08-04,HOLD,NEUTRAL,50,68249.88,58161.0,,
2024-08-11,HOLD,NEUTRAL,50,58161.0,58712.59,,
2024-08-18,HOLD,NEUTRAL,50,58712.59,58427.35,,
2024-08-25,HOLD,NEUTRAL,50,58427.35,64220.0,,
2024-09-01,HOLD,NEUTRAL,50,64219.99,57301.86,,
2024-09-08,HOLD,NEUTRAL,50,57301.77,54869.95,,
2024-09-15,HOLD,NEUTRAL,50,54869.95,59132.0,,
2024-09-22,HOLD,NEUTRAL,50,59132.0,63578.76,,
2024-09-29,HOLD,NEUTRAL,50,63578.76,65602.01,,
2024-10-06,HOLD,NEUTRAL,50,65602.01,62819.91,,
2024-10-13,HOLD,NEUTRAL,50,62819.91,62870.02,,
2024-10-20,HOLD,NEUTRAL,50,62870.02,69031.99,,
2024-10-27,HOLD,NEUTRAL,50,69032.0,68021.7,,
2024-11-03,HOLD,NEUTRAL,50,68021.69,68775.99,,
2024-11-10,HOLD,NEUTRAL,50,68775.99,80370.01,,
2024-11-17,HOLD,NEUTRAL,50,80370.01,89855.99,,
2024-11-24,HOLD,NEUTRAL,50,89855.98,97900.04,,
2024-12-01,HOLD,NEUTRAL,50,97900.05,97185.18,,
2024-12-08,HOLD,NEUTRAL,50,97185.17,101109.59,,
2024-12-15,HOLD,NEUTRAL,50,101109.6,104463.99,,
2024-12-22,HOLD,NEUTRAL,50,104463.99,95186.27,,
2024-12-29,HOLD,NEUTRAL,50,95186.28,93738.2,,
2025-01-05,HOLD,NEUTRAL,50,93738.19,98363.61,,
2025-01-12,HOLD,NEUTRAL,50,98363.61,94545.06,,
2025-01-19,HOLD,NEUTRAL,50,94545.07,101331.57,,
2025-01-26,HOLD,NEUTRAL,50,101331.57,102620.0,,
2025-02-02,HOLD,NEUTRAL,50,102620.01,97700.59,,
2025-02-09,HOLD,NEUTRAL,50,97700.59,96462.75,,
2025-02-16,HOLD,NEUTRAL,50,96462.75,96118.12,,
2025-02-23,HOLD,NEUTRAL,50,96118.12,96258.0,,
2025-03-02,HOLD,NEUTRAL,50,96258.0,94270.0,,
2025-03-09,HOLD,NEUTRAL,50,94269.99,80734.37,,
2025-03-16,HOLD,NEUTRAL,50,80734.48,82574.53,,
2025-03-23,HOLD,NEUTRAL,50,82574.52,86082.5,,
2025-03-30,HOLD,NEUTRAL,50,86082.5,82389.99,,
2025-04-06,HOLD,NEUTRAL,50,82390.0,78430.0,,
2025-04-13,HOLD,NEUTRAL,50,78430.0,83760.0,,
2025-04-20,HOLD,NEUTRAL,50,83760.0,85179.24,,
2025-04-27,HOLD,NEUTRAL,50,85179.24,93749.3,,
2025-05-04,HOLD,NEUTRAL,50,93749.29,94277.62,,
2025-05-11,HOLD,NEUTRAL,50,94277.61,104118.0,,
2025-05-18,HOLD,NEUTRAL,50,104118.0,106454.26,,
2025-05-25,HOLD,NEUTRAL,50,106454.27,109004.19,,
2025-06-01,HOLD,NEUTRAL,50,109004.2,105642.93,,
2025-06-08,HOLD,NEUTRAL,50,105642.93,105734.0,,
2025-06-15,HOLD,NEUTRAL,50,105734.01,105594.01,,
2025-06-22,HOLD,NEUTRAL,50,105594.02,100963.87,,
2025-06-29,HOLD,NEUTRAL,50,100963.87,108356.93,,
2025-07-06,HOLD,NEUTRAL,50,108356.93,109203.84,,
2025-07-13,HOLD,NEUTRAL,50,109203.85,119086.64,,
2025-07-20,HOLD,NEUTRAL,50,119086.65,117265.12,,
2025-07-27,HOLD,NEUTRAL,50,117265.11,119415.55,,
2025-08-03,HOLD,NEUTRAL,50,119415.56,114208.8,,
2025-08-10,HOLD,NEUTRAL,50,114208.81,119294.01,,
2025-08-17,HOLD,NEUTRAL,50,119294.27,117405.01,,
2025-08-24,HOLD,NEUTRAL,50,117405.01,113493.59,,
2025-08-31,HOLD,NEUTRAL,50,113493.59,108246.35,,
2025-09-07,HOLD,NEUTRAL,50,108246.36,111137.34,,
2025-09-14,HOLD,NEUTRAL,50,111137.35,115268.01,,
2025-09-21,HOLD,NEUTRAL,50,115268.01,115232.29,,
2025-09-28,HOLD,NEUTRAL,50,115232.29,112163.95,,
2025-10-05,HOLD,NEUTRAL,50,112163.96,123482.31,,
2025-10-12,HOLD,NEUTRAL,50,123482.32,114958.8,,
2025-10-19,HOLD,NEUTRAL,50,114958.81,108642.78,,
2025-10-26,HOLD,NEUTRAL,50,108642.77,114559.4,,
2025-11-02,HOLD,NEUTRAL,50,114559.41,110540.68,,
2025-11-09,HOLD,NEUTRAL,50,110540.69,104722.96,,
2025-11-16,HOLD,NEUTRAL,50,104722.95,94261.44,,
2025-11-23,HOLD,NEUTRAL,50,94261.45,86830.0,,
2025-11-30,HOLD,NEUTRAL,50,86830.0,90360.0,,
2025-12-07,HOLD,NEUTRAL,50,90360.01,90395.31,,
2025-12-14,HOLD,NEUTRAL,50,90395.32,88172.17,,
2025-12-21,HOLD,NEUTRAL,50,88172.16,88658.86,,
2025-12-28,HOLD,NEUTRAL,50,88658.87,87952.71,,
2026-01-04,HOLD,NEUTRAL,50,87952.71,91529.73,,
2026-01-11,HOLD,NEUTRAL,50,91529.74,91013.65,,
2026-01-18,HOLD,NEUTRAL,50,91013.66,93673.14,,
2026-01-25,HOLD,NEUTRAL,50,93673.14,86670.36,,
2026-02-01,HOLD,NEUTRAL,50,86670.36,76968.21,,
2026-02-08,HOLD,NEUTRAL,50,76968.22,70330.38,,
2026-02-15,HOLD,NEUTRAL,50,70330.38,68832.58,,
2026-02-22,HOLD,NEUTRAL,50,68832.59,67643.4,,
2026-03-01,HOLD,NEUTRAL,50,67643.39,65776.47,,
2026-03-08,HOLD,NEUTRAL,50,65776.48,65971.2,,
2026-03-15,HOLD,NEUTRAL,50,65971.2,72815.24,,
2026-03-22,HOLD,NEUTRAL,50,72815.25,67859.0,,
2026-03-29,HOLD,NEUTRAL,50,67859.0,70659.9,,
